fold,epoch,cls,box,total,avg_batch_iou,val_f1
1,1,2.5927,0.0115,4.2828,0.057,0.0
1,2,0.9897,0.208,2.2367,0.077,0.0
1,3,0.6392,0.1355,1.5334,0.0,0.0
1,4,0.1883,0.0211,0.8657,0.141,0.0
1,5,0.1002,0.0216,0.7456,0.003,0.0
1,6,0.1025,0.0164,0.7431,0.04,0.0
1,7,0.0693,0.0159,0.699,0.104,0.0
1,8,0.0707,0.0155,0.6145,0.238,0.0
1,9,0.1601,0.074,0.6582,0.49,0.0
1,10,0.1673,0.0834,0.6551,0.511,0.0
1,11,0.2754,0.1903,0.8444,0.657,0.0
1,12,0.2125,0.1299,0.7677,0.517,0.0
1,13,0.3028,0.2178,0.8667,0.455,0.0
1,14,0.2739,0.1893,0.8111,0.404,0.0
1,15,0.2404,0.1749,0.7555,0.548,0.0
1,16,0.2673,0.1996,0.7602,0.504,0.0
1,17,0.284,0.2194,0.7557,0.53,0.0
1,18,0.3428,0.2901,0.9473,0.511,0.0
1,19,0.2747,0.242,0.8374,0.599,0.0
1,20,0.2793,0.2169,0.7701,0.561,0.0
1,21,0.2636,0.2009,0.723,0.478,0.0
1,22,0.2644,0.2017,0.708,0.616,0.0
1,23,0.2577,0.1875,0.6675,0.538,0.0
1,24,0.316,0.3008,0.9392,0.597,0.0
1,25,0.2475,0.2012,0.6985,0.641,0.0
1,26,0.283,0.2228,0.6998,0.548,0.0
1,27,0.253,0.1879,0.6734,0.622,0.0
1,28,0.3263,0.307,0.8704,0.521,0.0
1,29,0.1914,0.159,0.5672,0.556,0.0159
1,30,0.2913,0.2874,0.7956,0.671,0.0278
1,31,0.2065,0.1749,0.6037,0.549,0.0
1,32,0.1819,0.1362,0.535,0.541,0.0278
1,33,0.1922,0.2027,0.5993,0.628,0.0278
1,34,0.2501,0.2259,0.6846,0.624,0.0278
1,35,0.1839,0.1612,0.538,0.568,0.0278
1,36,0.1923,0.1855,0.5527,0.561,0.0463
1,37,0.1724,0.1564,0.5585,0.527,0.0278
1,38,0.1754,0.171,0.5193,0.578,0.0278
1,39,0.1382,0.1051,0.439,0.576,0.0963
1,40,0.1854,0.1681,0.5256,0.516,0.0685
1,41,0.1765,0.1384,0.5016,0.661,0.1151
1,42,0.1269,0.1262,0.4405,0.628,0.1737
1,43,0.194,0.195,0.5794,0.519,0.1711
1,44,0.1576,0.1484,0.4833,0.674,0.2963
1,45,0.1649,0.1538,0.4793,0.649,0.1898
1,46,0.1301,0.135,0.4411,0.634,0.2097
1,47,0.1599,0.1972,0.5311,0.65,0.3846
1,48,0.1332,0.1409,0.4451,0.649,0.1924
1,49,0.1302,0.1446,0.4767,0.601,0.2383
1,50,0.1154,0.1171,0.418,0.689,0.3883
1,51,0.1576,0.1347,0.4264,0.713,0.4825
1,52,0.1116,0.1218,0.3794,0.664,0.3563
1,53,0.1095,0.1299,0.4041,0.686,0.5163
1,54,0.1096,0.1379,0.4027,0.674,0.4558
1,55,0.0868,0.1051,0.3625,0.64,0.4787
1,56,0.1045,0.1283,0.3896,0.506,0.3471
1,57,0.1275,0.1449,0.4583,0.672,0.3405
1,58,0.144,0.146,0.4429,0.623,0.4459
1,59,0.1031,0.1008,0.3232,0.684,0.4584
1,60,0.1178,0.1189,0.4009,0.701,0.504
1,61,0.1023,0.1146,0.3518,0.699,0.5712
1,62,0.1074,0.121,0.3625,0.689,0.5118
1,63,0.0987,0.1106,0.3352,0.738,0.5595
1,64,0.0907,0.1009,0.3191,0.72,0.432
1,65,0.1264,0.1563,0.4602,0.738,0.5575
1,66,0.0948,0.1092,0.3308,0.726,0.5644
1,67,0.0769,0.106,0.331,0.733,0.6748
1,68,0.0825,0.0909,0.307,0.749,0.596
1,69,0.104,0.1001,0.3334,0.771,0.5657
1,70,0.0856,0.0888,0.307,0.741,0.4987
1,71,0.0863,0.1225,0.3309,0.725,0.6483
1,72,0.0778,0.0984,0.3199,0.767,0.4995
1,73,0.0947,0.0921,0.3361,0.726,0.5851
1,74,0.0841,0.0908,0.2804,0.764,0.6178
1,75,0.0593,0.0846,0.2669,0.755,0.7123
1,76,0.0723,0.0973,0.2717,0.752,0.6383
1,77,0.0595,0.0945,0.2728,0.751,0.7227
1,78,0.0578,0.0879,0.2613,0.762,0.5566
1,79,0.0647,0.089,0.2673,0.761,0.7061
1,80,0.0447,0.0731,0.22,0.742,0.6617
